"filename", "language", "YAML", "XML", "JavaScript", "Properties", "CSS", "Django HTML", "JSON", "comment", "blank", "total"
"o:\fastlab-enigma\app\containers\ExhibitionsPage\index.js", "JavaScript", 0, 0, 81, 0, 0, 0, 0, 0, 12, 93
"o:\fastlab-enigma\app\containers\ExhibitionsPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\HomePage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"o:\fastlab-enigma\app\containers\HomePage\index.js", "JavaScript", 0, 0, 32, 0, 0, 0, 0, 0, 7, 39
"o:\fastlab-enigma\app\containers\HomePage\tests\AtPrefix.test.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"o:\fastlab-enigma\app\containers\HomePage\tests\CenteredSection.test.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"o:\fastlab-enigma\app\containers\HomePage\tests\Form.test.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"o:\fastlab-enigma\app\containers\HomePage\tests\Input.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"o:\fastlab-enigma\app\containers\HomePage\tests\Section.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 6, 28
"o:\fastlab-enigma\app\containers\HomePage\tests\actions.test.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 4, 18
"o:\fastlab-enigma\app\containers\HomePage\tests\index.test.js", "JavaScript", 0, 0, 104, 0, 0, 0, 0, 3, 14, 121
"o:\fastlab-enigma\app\containers\HomePage\tests\reducer.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 1, 6, 29
"o:\fastlab-enigma\app\containers\HomePage\tests\saga.test.js", "JavaScript", 0, 0, 39, 0, 0, 0, 0, 6, 13, 58
"o:\fastlab-enigma\app\containers\HomePage\tests\selectors.test.js", "JavaScript", 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"o:\fastlab-enigma\app\containers\Landing\Overlay.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 8, 43
"o:\fastlab-enigma\app\containers\Landing\index.js", "JavaScript", 0, 0, 101, 0, 0, 0, 0, 0, 13, 114
"o:\fastlab-enigma\app\containers\LanguageProvider\actions.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 5, 3, 15
"o:\fastlab-enigma\app\containers\LanguageProvider\constants.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 5, 2, 8
"o:\fastlab-enigma\app\containers\LanguageProvider\index.js", "JavaScript", 0, 0, 29, 0, 0, 0, 0, 7, 7, 43
"o:\fastlab-enigma\app\containers\LanguageProvider\reducer.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 6, 6, 27
"o:\fastlab-enigma\app\containers\LanguageProvider\selectors.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 6, 6, 21
"o:\fastlab-enigma\app\containers\LanguageProvider\tests\actions.test.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"o:\fastlab-enigma\app\containers\LanguageProvider\tests\index.test.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 0, 8, 50
"o:\fastlab-enigma\app\containers\LanguageProvider\tests\reducer.test.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 1, 3, 23
"o:\fastlab-enigma\app\containers\LanguageProvider\tests\selectors.test.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"o:\fastlab-enigma\app\containers\LatestProjectsContainer\index.js", "JavaScript", 0, 0, 153, 0, 0, 0, 0, 0, 11, 164
"o:\fastlab-enigma\app\containers\LatestUpdatesContainer\Overlay.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 9, 44
"o:\fastlab-enigma\app\containers\LatestUpdatesContainer\StyledHeader.js", "JavaScript", 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"o:\fastlab-enigma\app\containers\LatestUpdatesContainer\index.js", "JavaScript", 0, 0, 83, 0, 0, 0, 0, 0, 12, 95
"o:\fastlab-enigma\app\containers\LocaleToggle\Wrapper.js", "JavaScript", 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"o:\fastlab-enigma\app\containers\LocaleToggle\index.js", "JavaScript", 0, 0, 42, 0, 0, 0, 0, 5, 8, 55
"o:\fastlab-enigma\app\containers\LocaleToggle\messages.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 5, 3, 20
"o:\fastlab-enigma\app\containers\LocaleToggle\tests\Wrapper.test.js", "JavaScript", 0, 0, 23, 0, 0, 0, 0, 0, 6, 29
"o:\fastlab-enigma\app\containers\LocaleToggle\tests\index.test.js", "JavaScript", 0, 0, 52, 0, 0, 0, 0, 0, 9, 61
"o:\fastlab-enigma\app\containers\MobileProjectContainer\index.js", "JavaScript", 0, 0, 100, 0, 0, 0, 0, 0, 14, 114
"o:\fastlab-enigma\app\containers\MobileUpdateContainer\index.js", "JavaScript", 0, 0, 134, 0, 0, 0, 0, 4, 13, 151
"o:\fastlab-enigma\app\containers\NotFoundPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"o:\fastlab-enigma\app\containers\NotFoundPage\index.js", "JavaScript", 0, 0, 38, 0, 0, 0, 0, 0, 7, 45
"o:\fastlab-enigma\app\containers\NotFoundPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\NotFoundPage\tests\index.test.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 3, 4, 22
"o:\fastlab-enigma\app\containers\OverlayContainer\index.js", "JavaScript", 0, 0, 208, 0, 0, 0, 0, 1, 11, 220
"o:\fastlab-enigma\app\containers\PointsContainer\MobilePointHeader.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\containers\PointsContainer\MobilePointText.js", "JavaScript", 0, 0, 9, 0, 0, 0, 0, 0, 3, 12
"o:\fastlab-enigma\app\containers\PointsContainer\PointHeader.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\containers\PointsContainer\PointText.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\containers\PointsContainer\index.js", "JavaScript", 0, 0, 210, 0, 0, 0, 0, 0, 12, 222
"o:\fastlab-enigma\app\containers\PointsContainer\messages.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 5, 3, 48
"o:\fastlab-enigma\app\containers\ProgramsContainer\index.js", "JavaScript", 0, 0, 143, 0, 0, 0, 0, 0, 12, 155
"o:\fastlab-enigma\app\containers\ProgramsContainer\menuItems.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 1, 31
"o:\fastlab-enigma\app\containers\ProgramsPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"o:\fastlab-enigma\app\containers\ProgramsPage\index.js", "JavaScript", 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"o:\fastlab-enigma\app\containers\ProgramsPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimatedFlex.js", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimation.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\containers\ProjectContainer\CustomFragment.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 12, 1, 31
"o:\fastlab-enigma\app\containers\ProjectContainer\CustomVertex.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"o:\fastlab-enigma\app\containers\ProjectContainer\Image.js", "JavaScript", 0, 0, 27, 0, 0, 0, 0, 0, 6, 33
"o:\fastlab-enigma\app\containers\ProjectContainer\ImageWebGL.js", "JavaScript", 0, 0, 58, 0, 0, 0, 0, 0, 13, 71
"o:\fastlab-enigma\app\containers\ProjectContainer\index.js", "JavaScript", 0, 0, 191, 0, 0, 0, 0, 0, 24, 215
"o:\fastlab-enigma\app\containers\ProjectPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"o:\fastlab-enigma\app\containers\ProjectPage\index.js", "JavaScript", 0, 0, 176, 0, 0, 0, 0, 0, 17, 193
"o:\fastlab-enigma\app\containers\ProjectPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\ProjectsPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"o:\fastlab-enigma\app\containers\ProjectsPage\index.js", "JavaScript", 0, 0, 54, 0, 0, 0, 0, 0, 10, 64
"o:\fastlab-enigma\app\containers\ProjectsPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\RelatedProjectsContainer\Overlay.js", "JavaScript", 0, 0, 35, 0, 0, 0, 0, 0, 9, 44
"o:\fastlab-enigma\app\containers\RelatedProjectsContainer\StyledText.js", "JavaScript", 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"o:\fastlab-enigma\app\containers\RelatedProjectsContainer\index.js", "JavaScript", 0, 0, 96, 0, 0, 0, 0, 0, 12, 108
"o:\fastlab-enigma\app\containers\ResearcherPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 3, 3, 12
"o:\fastlab-enigma\app\containers\ResearcherPage\index.js", "JavaScript", 0, 0, 162, 0, 0, 0, 0, 0, 15, 177
"o:\fastlab-enigma\app\containers\ResearcherPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 5, 3, 16
"o:\fastlab-enigma\app\containers\ResearchersContainer\Links.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 0, 13, 76
"o:\fastlab-enigma\app\containers\ResearchersContainer\StaffDiv.js", "JavaScript", 0, 0, 124, 0, 0, 0, 0, 0, 23, 147
"o:\fastlab-enigma\app\containers\ResearchersContainer\StaffTemplate.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"o:\fastlab-enigma\app\containers\ResearchersContainer\index.js", "JavaScript", 0, 0, 64, 0, 0, 0, 0, 0, 12, 76
"o:\fastlab-enigma\app\containers\ResearchersContainer\messages.js", "JavaScript", 0, 0, 12, 0, 0, 0, 0, 5, 3, 20
"o:\fastlab-enigma\app\containers\StaffLink\StaffName.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 0, 5, 24
"o:\fastlab-enigma\app\containers\StaffLink\index.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 0, 6, 66
"o:\fastlab-enigma\app\containers\UpdateContainer\index.js", "JavaScript", 0, 0, 152, 0, 0, 0, 0, 4, 15, 171
"o:\fastlab-enigma\app\containers\UpdatePage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"o:\fastlab-enigma\app\containers\UpdatePage\index.js", "JavaScript", 0, 0, 130, 0, 0, 0, 0, 0, 16, 146
"o:\fastlab-enigma\app\containers\UpdatePage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\containers\UpdatesPage\Loadable.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"o:\fastlab-enigma\app\containers\UpdatesPage\index.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"o:\fastlab-enigma\app\containers\UpdatesPage\messages.js", "JavaScript", 0, 0, 8, 0, 0, 0, 0, 0, 3, 11
"o:\fastlab-enigma\app\customType.css", "CSS", 0, 0, 0, 0, 41, 0, 0, 0, 7, 48
"o:\fastlab-enigma\app\global-styles.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 9, 49
"o:\fastlab-enigma\app\i18n.js", "JavaScript", 0, 0, 34, 0, 0, 0, 0, 10, 8, 52
"o:\fastlab-enigma\app\images\Fastlab_LLR.svg", "XML", 0, 55, 0, 0, 0, 0, 0, 1, 1, 57
"o:\fastlab-enigma\app\images\Fastlab_LLW.svg", "XML", 0, 44, 0, 0, 0, 0, 0, 1, 1, 46
"o:\fastlab-enigma\app\images\Fastlab_LR.svg", "XML", 0, 44, 0, 0, 0, 0, 0, 1, 1, 46
"o:\fastlab-enigma\app\images\Fastlab_LW.svg", "XML", 0, 60, 0, 0, 0, 0, 0, 1, 1, 62
"o:\fastlab-enigma\app\images\Point_Four.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\Point_One.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\Point_Three.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\Point_Two.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\UoN_White.svg", "XML", 0, 16, 0, 0, 0, 0, 0, 1, 1, 18
"o:\fastlab-enigma\app\images\icon-close.svg", "XML", 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"o:\fastlab-enigma\app\images\icon-nav-trigger.svg", "XML", 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"o:\fastlab-enigma\app\images\safari-pinned-tab.svg", "XML", 0, 28, 0, 0, 0, 0, 0, 0, 1, 29
"o:\fastlab-enigma\app\images\scribbles_mark-1-white.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\scribbles_mark-2-white.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\scribbles_mark-3-white.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"o:\fastlab-enigma\app\images\user.svg", "XML", 0, 10, 0, 0, 0, 0, 0, 1, 1, 12
"o:\fastlab-enigma\app\index.html", "Django HTML", 0, 0, 0, 0, 0, 22, 0, 0, 9, 31
"o:\fastlab-enigma\app\reducers.js", "JavaScript", 0, 0, 18, 0, 0, 0, 0, 6, 7, 31
"o:\fastlab-enigma\app\site.webmanifest", "JSON", 0, 0, 0, 0, 0, 0, 54, 0, 1, 55
"o:\fastlab-enigma\app\tests\i18n.test.js", "JavaScript", 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"o:\fastlab-enigma\app\tests\store.test.js", "JavaScript", 0, 0, 31, 0, 0, 0, 0, 5, 8, 44
"o:\fastlab-enigma\app\translations\de.json", "JSON", 0, 0, 0, 0, 0, 0, 31, 0, 1, 32
"o:\fastlab-enigma\app\translations\en.json", "JSON", 0, 0, 0, 0, 0, 0, 31, 0, 1, 32
"o:\fastlab-enigma\app\utils\awsLib.js", "JavaScript", 0, 0, 117, 0, 0, 0, 0, 13, 32, 162
"o:\fastlab-enigma\app\utils\checkStore.js", "JavaScript", 0, 0, 17, 0, 0, 0, 0, 3, 2, 22
"o:\fastlab-enigma\app\utils\constants.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"o:\fastlab-enigma\app\utils\getWindowDimensions.js", "JavaScript", 0, 0, 40, 0, 0, 0, 0, 0, 11, 51
"o:\fastlab-enigma\app\utils\history.js", "JavaScript", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"o:\fastlab-enigma\app\utils\injectReducer.js", "JavaScript", 0, 0, 28, 0, 0, 0, 0, 7, 11, 46
"o:\fastlab-enigma\app\utils\injectSaga.js", "JavaScript", 0, 0, 36, 0, 0, 0, 0, 12, 14, 62
"o:\fastlab-enigma\app\utils\loadable.js", "JavaScript", 0, 0, 10, 0, 0, 0, 0, 0, 4, 14
"o:\fastlab-enigma\app\utils\reducerInjectors.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 1, 8, 35
"o:\fastlab-enigma\app\utils\request.js", "JavaScript", 0, 0, 19, 0, 0, 0, 0, 22, 4, 45
"o:\fastlab-enigma\app\utils\sagaInjectors.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 5, 16, 92
"o:\fastlab-enigma\app\utils\tests\checkStore.test.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 3, 6, 34
"o:\fastlab-enigma\app\utils\tests\injectReducer.test.js", "JavaScript", 0, 0, 78, 0, 0, 0, 0, 4, 17, 99
"o:\fastlab-enigma\app\utils\tests\injectSaga.test.js", "JavaScript", 0, 0, 125, 0, 0, 0, 0, 4, 21, 150
"o:\fastlab-enigma\app\utils\tests\reducerInjectors.test.js", "JavaScript", 0, 0, 71, 0, 0, 0, 0, 5, 25, 101
"o:\fastlab-enigma\app\utils\tests\request.test.js", "JavaScript", 0, 0, 62, 0, 0, 0, 0, 7, 12, 81
"o:\fastlab-enigma\app\utils\tests\sagaInjectors.test.js", "JavaScript", 0, 0, 178, 0, 0, 0, 0, 3, 51, 232
"o:\fastlab-enigma\appveyor.yml", "YAML", 19, 0, 0, 0, 0, 0, 0, 17, 10, 46
"Total", "-", 19, 287, 8929, 29, 41, 22, 116, 406, 1616, 11465